id_aviao,modelo,capacidade,companhia
AV0001,Boeing 737,106,Azul Linhas Aéreas
AV0002,Airbus A320,157,Gol Linhas Aéreas
AV0003,Boeing 737,273,LATAM
AV0004,Boeing 777,208,LATAM
AV0005,Boeing 737,123,Gol Linhas Aéreas
AV0006,Airbus A320,229,LATAM
AV0007,Boeing 777,150,Avianca Brasil
AV0008,Airbus A320,214,Azul Linhas Aéreas
AV0009,Boeing 737,294,Gol Linhas Aéreas
AV0010,Airbus A319,187,Azul Linhas Aéreas
AV0011,Airbus A320,155,Azul Linhas Aéreas
AV0012,Boeing 737,123,Avianca Brasil
AV0013,Boeing 737,191,Azul Linhas Aéreas
AV0014,Boeing 777,167,LATAM
AV0015,Airbus A319,237,LATAM
AV0016,Airbus A319,120,Azul Linhas Aéreas
AV0017,Boeing 777,192,Gol Linhas Aéreas
AV0018,Boeing 737,111,Gol Linhas Aéreas
AV0019,Embraer E195,120,Gol Linhas Aéreas
AV0020,Boeing 737,197,Azul Linhas Aéreas
AV0021,Airbus A319,262,Azul Linhas Aéreas
AV0022,Airbus A320,194,Azul Linhas Aéreas
AV0023,Airbus A320,271,Azul Linhas Aéreas
AV0024,Boeing 737,255,Gol Linhas Aéreas
AV0025,Boeing 777,286,Gol Linhas Aéreas
AV0026,Airbus A320,218,Avianca Brasil
AV0027,Embraer E195,263,Gol Linhas Aéreas
AV0028,Embraer E195,296,LATAM
AV0029,Airbus A320,108,Azul Linhas Aéreas
AV0030,Airbus A319,168,LATAM
AV0031,Airbus A320,245,Azul Linhas Aéreas
AV0032,Airbus A320,267,Avianca Brasil
AV0033,Airbus A319,264,Avianca Brasil
AV0034,Airbus A320,167,Gol Linhas Aéreas
AV0035,Airbus A320,290,Azul Linhas Aéreas
AV0036,Boeing 777,209,Avianca Brasil
AV0037,Embraer E195,156,Gol Linhas Aéreas
AV0038,Boeing 777,226,LATAM
AV0039,Boeing 737,128,Gol Linhas Aéreas
AV0040,Airbus A320,274,Avianca Brasil
AV0041,Boeing 777,116,Avianca Brasil
AV0042,Airbus A319,252,Avianca Brasil
AV0043,Boeing 777,164,LATAM
AV0044,Boeing 737,274,Azul Linhas Aéreas
AV0045,Embraer E195,128,Azul Linhas Aéreas
AV0046,Airbus A319,140,Avianca Brasil
AV0047,Boeing 737,284,Azul Linhas Aéreas
AV0048,Boeing 777,295,Gol Linhas Aéreas
AV0049,Boeing 777,127,Azul Linhas Aéreas
AV0050,Boeing 777,255,Gol Linhas Aéreas
AV0051,Airbus A320,195,Gol Linhas Aéreas
AV0052,Boeing 777,299,LATAM
AV0053,Boeing 777,182,Avianca Brasil
AV0054,Boeing 737,128,Azul Linhas Aéreas
AV0055,Embraer E195,161,LATAM
AV0056,Airbus A320,245,LATAM
AV0057,Boeing 737,287,Avianca Brasil
AV0058,Boeing 737,294,Gol Linhas Aéreas
AV0059,Airbus A320,268,Avianca Brasil
AV0060,Boeing 777,142,Azul Linhas Aéreas
AV0061,Boeing 777,255,Avianca Brasil
AV0062,Airbus A320,238,Gol Linhas Aéreas
AV0063,Embraer E195,202,Azul Linhas Aéreas
AV0064,Airbus A319,232,Avianca Brasil
AV0065,Boeing 737,163,Gol Linhas Aéreas
AV0066,Boeing 737,186,LATAM
AV0067,Boeing 777,241,Gol Linhas Aéreas
AV0068,Boeing 777,156,LATAM
AV0069,Boeing 737,281,LATAM
AV0070,Airbus A320,117,LATAM
AV0071,Embraer E195,118,Gol Linhas Aéreas
AV0072,Embraer E195,271,Avianca Brasil
AV0073,Airbus A320,238,Gol Linhas Aéreas
AV0074,Boeing 777,247,Avianca Brasil
AV0075,Airbus A320,300,Avianca Brasil
AV0076,Airbus A319,148,LATAM
AV0077,Boeing 737,268,Avianca Brasil
AV0078,Embraer E195,208,Avianca Brasil
AV0079,Airbus A319,286,LATAM
AV0080,Boeing 737,115,Avianca Brasil
AV0081,Embraer E195,127,Gol Linhas Aéreas
AV0082,Airbus A320,148,Avianca Brasil
