id_voo,horario,id_aviao,id_aeroporto
V0001,00:56:46,AV0015,A002
V0002,03:34:23,AV0167,A002
V0003,15:29:44,AV0151,A012
V0004,08:06:21,AV0192,A014
V0005,21:22:51,AV0075,A008
V0006,19:40:56,AV0272,A014
V0007,22:23:43,AV0290,A006
V0008,05:36:52,AV0088,A006
V0009,02:11:32,AV0041,A020
V0010,12:45:07,AV0196,A020
V0011,10:57:58,AV0350,A008
V0012,09:31:05,AV0255,A019
V0013,03:48:42,AV0074,A008
V0014,21:01:53,AV0237,A009
V0015,18:30:12,AV0236,A009
V0016,22:10:20,AV0342,A001
V0017,23:06:33,AV0239,A010
V0018,14:44:07,AV0347,A018
V0019,19:23:25,AV0081,A003
V0020,06:37:57,AV0227,A012
V0021,19:37:48,AV0301,A010
V0022,16:10:16,AV0328,A014
V0023,06:09:38,AV0129,A015
V0024,13:19:21,AV0155,A007
V0025,19:43:15,AV0197,A016
V0026,03:16:36,AV0055,A008
V0027,18:20:08,AV0196,A019
V0028,23:09:56,AV0184,A019
V0029,12:38:30,AV0152,A010
V0030,14:15:23,AV0012,A013
V0031,05:19:14,AV0141,A001
V0032,01:57:04,AV0290,A002
V0033,03:37:57,AV0311,A016
V0034,06:40:22,AV0147,A008
V0035,11:13:12,AV0311,A012
V0036,12:04:21,AV0113,A007
V0037,12:39:43,AV0318,A009
V0038,06:13:25,AV0348,A005
V0039,17:54:38,AV0322,A004
V0040,08:29:22,AV0322,A002
V0041,08:22:21,AV0159,A015
V0042,03:18:32,AV0018,A019
V0043,23:20:27,AV0187,A005
V0044,12:42:44,AV0047,A010
V0045,11:08:08,AV0168,A014
V0046,15:39:41,AV0090,A007
V0047,17:59:19,AV0068,A018
V0048,02:28:12,AV0188,A017
V0049,10:48:22,AV0257,A009
V0050,05:03:04,AV0085,A009
V0051,03:27:58,AV0247,A010
V0052,21:34:03,AV0174,A004
V0053,11:32:23,AV0240,A003
V0054,01:34:48,AV0073,A008
V0055,16:36:17,AV0347,A013
V0056,16:50:27,AV0286,A012
V0057,06:46:23,AV0047,A013
V0058,23:11:45,AV0008,A009
V0059,13:58:00,AV0275,A004
V0060,01:36:51,AV0233,A012
V0061,00:30:58,AV0345,A009
V0062,13:42:20,AV0300,A013
V0063,12:33:13,AV0327,A012
V0064,14:08:52,AV0056,A008
V0065,01:03:52,AV0242,A001
V0066,23:39:12,AV0318,A018
V0067,22:14:47,AV0168,A020
V0068,09:24:13,AV0114,A003
V0069,11:41:44,AV0326,A015
V0070,03:58:23,AV0155,A014
V0071,08:36:38,AV0060,A005
V0072,05:28:24,AV0024,A002
V0073,19:15:53,AV0156,A016
V0074,23:18:36,AV0060,A004
V0075,18:56:12,AV0121,A018
V0076,10:36:55,AV0070,A013
V0077,17:13:41,AV0233,A012
